osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: -1
Countdown: 1
SampleSet: Normal
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.1
BeatDivisor: 4
GridSize: 32
TimelineZoom: 3.199999

[Metadata]
Title:Sonata no. 8 "Pathetique" mvt. 3
TitleUnicode:Sonata no. 8 "Pathetique" mvt. 3
Artist:Ludwig Van Beethoven
ArtistUnicode:Ludwig Van Beethoven
Creator:Davvyforte
Version:Moderato
Source:
Tags:
BeatmapID:2324175
BeatmapSetID:1053884

[Difficulty]
HPDrainRate:9
CircleSize:4
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:3

[Events]
//Background and Video events
0,0,"background.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
-115,240.963855421687,4,1,0,100,1,0
-115,-103.75,4,1,0,100,0,0
848,264.31718061674,4,1,0,100,1,0
848,-94.583333,4,1,0,100,0,0
1889,252.100840336134,4,1,0,100,1,0
1889,-99.166667,4,1,0,100,0,0
2133,272.727272727272,4,1,0,100,1,0
2133,-91.666667,4,1,0,100,0,0
2413,246.913580246913,4,1,0,100,1,0
2413,-101.25,4,1,0,100,0,0
2898,240.963855421687,4,1,0,100,1,0
2898,-103.75,4,1,0,100,0,0
3379,280.373831775701,4,1,0,100,1,0
3379,-89.166667,4,1,0,100,0,0
3648,246.913580246914,4,1,0,100,1,0
3648,-101.25,4,1,0,100,0,0
3896,246.913580246914,4,1,0,100,1,0
3896,-101.25,4,1,0,100,0,0
4890,301.507537688442,4,1,0,100,1,0
4890,-82.916667,4,1,0,100,0,0
5191,201.342281879195,4,1,0,100,1,0
5191,-124.166667,4,1,0,100,0,0
5392,252.100840336134,4,1,0,100,1,0
5392,-99.166667,4,1,0,100,0,0
5883,252.100840336134,4,1,0,100,1,0
5883,-99.166667,4,1,0,100,0,0
7908,256.410256410257,4,1,0,100,1,0
7908,-97.5,4,1,0,100,0,0
8021,256.410256410257,4,1,0,100,1,0
8021,-97.5,4,1,0,100,0,0
8677,241.935483870968,4,1,0,100,1,0
8677,-103.333333,4,1,0,100,0,0
9886,255.319148936171,4,1,0,100,1,0
9886,-97.916667,4,1,0,100,0,0
10651,236.220472440946,4,1,0,100,1,0
10651,-105.833333,4,1,0,100,0,0
10887,258.620689655172,4,1,0,100,1,0
10887,-96.666667,4,1,0,100,0,0
11662,241.935483870968,4,1,0,100,1,0
11662,-103.333333,4,1,0,100,0,0
11902,264.31718061674,4,1,0,100,1,0
11902,-94.583333,4,1,0,100,0,0
12166,255.31914893617,4,1,0,100,1,0
12166,-97.916667,4,1,0,100,0,0
12945,253.164556962025,4,1,0,100,1,0
12945,-98.75,4,1,0,100,0,0
13704,224.719101123595,4,1,0,100,1,0
13704,-111.25,4,1,0,100,0,0
13928,264.31718061674,4,1,0,100,1,0
13928,-94.583333,4,1,0,100,0,0
14985,236.220472440945,4,1,0,100,1,0
14985,-105.833333,4,1,0,100,0,0
15929,236.220472440945,4,1,0,100,1,0
15929,-105.833333,4,1,0,100,0,0
16165,266.666666666667,4,1,0,100,1,0
16165,-93.75,4,1,0,100,0,0
16424,266.666666666667,4,1,0,100,1,0
16424,-93.75,4,1,0,100,0,0
16698,285.714285714286,4,1,0,100,1,0
16698,-87.5,4,1,0,100,0,0
16983,266.666666666667,4,1,0,100,1,0
16983,-93.75,4,1,0,100,0,0
18049,291.26213592233,4,1,0,100,1,0
18049,-85.833333,4,1,0,100,0,0
19214,256.410256410256,4,1,0,100,1,0
19214,-97.5,4,1,0,100,0,0
20219,256.410256410256,4,1,0,100,1,0
20219,-97.5,4,1,0,100,0,0
21244,317.460317460317,4,1,0,100,1,0
21244,-78.75,4,1,0,100,0,0
21878,273.972602739726,4,1,0,100,1,0
21878,-91.25,4,1,0,100,0,0
22425,291.26213592233,4,1,0,100,1,0
22425,-85.833333,4,1,0,100,0,0
23590,257.510729613734,4,1,0,100,1,0
23590,-97.083333,4,1,0,100,0,0
24362,232.558139534884,4,1,0,100,1,0
24362,-107.5,4,1,0,100,0,0
24594,260.869565217391,4,1,0,100,1,0
24594,-95.833333,4,1,0,100,0,0
25637,256.410256410256,4,1,0,100,1,0
25637,-97.5,4,1,0,100,0,0
26149,279.06976744186,4,1,0,100,1,0
26149,-89.583333,4,1,0,100,0,0
26426,267.857142857143,4,1,0,100,1,0
26426,-93.333333,4,1,0,100,0,0
26693,245.901639344262,4,1,0,100,1,0
26693,-101.666667,4,1,0,100,0,0
28660,265.486725663717,4,1,0,100,1,0
28660,-94.166667,4,1,0,100,0,0
29721,253.164556962025,4,1,0,100,1,0
29721,-98.75,4,1,0,100,0,0
30733,239.043824701195,4,1,0,100,1,0
30733,-104.583333,4,1,0,100,0,0
31689,297.029702970297,4,1,0,100,1,0
31689,-84.166667,4,1,0,100,0,0
31986,256.410256410256,4,1,0,100,1,0
31986,-97.5,4,1,0,100,0,0
32755,288.461538461538,4,1,0,100,1,0
32755,-86.666667,4,1,0,100,0,0
33043,266.666666666667,4,1,0,100,1,0
33043,-93.75,4,1,0,100,0,0
33843,263.157894736842,4,1,0,100,1,0
33843,-95,4,1,0,100,0,0
34882,251.046025104603,4,1,0,100,1,0
34882,-99.583333,4,1,0,100,0,0
35886,243.90243902439,4,1,0,100,1,0
35886,-102.5,4,1,0,100,0,0
36861,241.935483870968,4,1,0,100,1,0
36861,-103.333333,4,1,0,100,0,0
37344,228.136882129278,4,1,0,100,1,0
37344,-109.583333,4,1,0,100,0,0
37800,239.043824701195,4,1,0,100,1,0
37800,-104.583333,4,1,0,100,0,0
38278,265.486725663717,4,1,0,100,1,0
38278,-94.166667,4,1,0,100,0,0
38543,242.914979757085,4,1,0,100,1,0
38543,-102.916667,4,1,0,100,0,0
39757,248.96265560166,4,1,0,100,1,0
39757,-100.416667,4,1,0,100,0,0
40752,240.963855421687,4,1,0,100,1,0
40752,-103.75,4,1,0,100,0,0
40992,210.526315789474,4,1,0,100,1,0
40992,-118.75,4,1,0,100,0,0
41188,210.526315789474,4,1,0,100,1,0
41188,-118.75,4,1,0,100,0,0
41413,257.510729613734,4,1,0,100,1,0
41413,-97.083333,4,1,0,100,0,0
41670,229.007633587786,4,1,0,100,1,0
41670,-109.166667,4,1,0,100,0,0
42128,253.164556962026,4,1,0,100,1,0
42128,-98.75,4,1,0,100,0,0
42928,234.375,4,1,0,100,1,0
42928,-106.666667,4,1,0,100,0,0
43159,283.018867924528,4,1,0,100,1,0
43159,-88.333333,4,1,0,100,0,0
43428,238.095238095238,4,1,0,100,1,0
43428,-105,4,1,0,100,0,0
43692,294.117647058824,4,1,0,100,1,0
43692,-85,4,1,0,100,0,0
45473,279.06976744186,4,1,0,100,1,0
45473,-89.583333,4,1,0,100,0,0
45751,317.460317460317,4,1,0,100,1,0
45751,-78.75,4,1,0,100,0,0
46060,295.566502463054,4,1,0,100,1,0
46060,-84.583333,4,1,0,100,0,0
47841,317.460317460317,4,1,0,100,1,0
47841,-78.75,4,1,0,100,0,0
48475,307.692307692308,4,1,0,100,1,0
48475,-81.25,4,1,0,100,0,0
49705,291.26213592233,4,1,0,100,1,0
49705,-85.833333,4,1,0,100,0,0
50287,256.410256410256,4,1,0,100,1,0
50287,-97.5,4,1,0,100,0,0
50543,317.460317460317,4,1,0,100,1,0
50543,-78.75,4,1,0,100,0,0
50860,292.682926829268,4,1,0,100,1,0
50860,-85.416667,4,1,0,100,0,0
51738,337.078651685393,4,1,0,100,1,0
51738,-74.166667,4,1,0,100,0,0
52069,307.692307692308,4,1,0,100,1,0
52069,-81.25,4,1,0,100,0,0
52684,287.081339712919,4,1,0,100,1,0
52684,-87.083333,4,1,0,100,0,0
53264,247.93388429752,4,1,0,100,1,0
53264,-100.833333,4,1,0,100,0,0
54529,218.181818181818,4,1,0,100,1,0
54529,-114.583333,4,1,0,100,0,0
54758,260.869565217391,4,1,0,100,1,0
54758,-95.833333,4,1,0,100,0,0
55279,245.901639344262,4,1,0,100,1,0
55279,-101.666667,4,1,0,100,0,0
57246,256.410256410256,4,1,0,100,1,0
57246,-97.5,4,1,0,100,0,0
58271,251.046025104603,4,1,0,100,1,0
58271,-99.583333,4,1,0,100,0,0
59262,251.046025104603,4,1,0,100,1,0
59262,-99.583333,4,1,0,100,0,0
59513,205.479452054795,4,1,0,100,1,0
59513,-121.666667,4,1,0,100,0,0
59923,238.095238095238,4,1,0,100,1,0
59923,-105,4,1,0,100,0,0
60179,260.869565217391,4,1,0,100,1,0
60179,-95.833333,4,1,0,100,0,0
61222,229.885057471264,4,1,0,100,1,0
61222,-108.75,4,1,0,100,0,0
61451,251.046025104603,4,1,0,100,1,0
61451,-99.583333,4,1,0,100,0,0
61702,266.666666666667,4,1,0,100,1,0
61702,-93.75,4,1,0,100,0,0
62252,281.69014084507,4,1,0,100,1,0
62252,-88.75,4,1,0,100,0,0
64208,222.222222222222,4,1,0,100,1,0
64208,-112.5,4,1,0,100,0,0
64455,265.486725663717,4,1,0,100,1,0
64455,-94.166667,4,1,0,100,0,0
65516,248.96265560166,4,1,0,100,1,0
65516,-100.416667,4,1,0,100,0,0
66262,236.220472440945,4,1,0,100,1,0
66262,-100.416667,4,1,0,100,0,0
66511,218.181818181818,4,1,0,100,1,0
66511,-114.583333,4,1,0,100,0,0
66969,270.27027027027,4,1,0,100,1,0
66969,-92.5,4,1,0,100,0,0
67509,247.933884297521,4,1,0,100,1,0
67509,-100.833333,4,1,0,100,0,0
69226,218.978102189781,4,1,0,100,1,0
69226,-114.166667,4,1,0,100,0,0
69462,252.100840336134,4,1,0,100,1,0
69462,-99.166667,4,1,0,100,0,0
70218,228.136882129278,4,1,0,100,1,0
70218,-109.583333,4,1,0,100,0,0
70445,245.901639344262,4,1,0,100,1,0
70445,-101.666667,4,1,0,100,0,0
70936,228.136882129278,4,1,0,100,1,0
70936,-109.583333,4,1,0,100,0,0
71164,234.375,4,1,0,100,1,0
71164,-106.666667,4,1,0,100,0,0
72335,250,4,1,0,100,1,0
72335,-100,4,1,0,100,0,0
73335,244.897959183673,4,1,0,100,1,0
73335,-102.083333,4,1,0,100,0,0
74069,218.181818181818,4,1,0,100,1,0
74069,-114.583333,4,1,0,100,0,0
74287,265.486725663716,4,1,0,100,1,0
74287,-94.166667,4,1,0,100,0,0
75069,229.885057471264,4,1,0,100,1,0
75069,-108.75,4,1,0,100,0,0
75294,281.69014084507,4,1,0,100,1,0
75294,-88.75,4,1,0,100,0,0
75575,258.620689655172,4,1,0,100,1,0
75575,-96.666667,4,1,0,100,0,0
76350,237.154150197628,4,1,0,100,1,0
76350,-105.416667,4,1,0,100,0,0
77298,275.229357798165,4,1,0,100,1,0
77298,-90.833333,4,1,0,100,0,0
77573,257.510729613734,4,1,0,100,1,0
77573,-97.083333,4,1,0,100,0,0
78345,237.154150197628,4,1,0,100,1,0
78345,-105.416667,4,1,0,100,0,0
79293,260.869565217391,4,1,0,100,1,0
79293,-95.833333,4,1,0,100,0,0
79553,237.154150197628,4,1,0,100,1,0
79553,-105.416667,4,1,0,100,0,0
79790,283.018867924528,4,1,0,100,1,0
79790,-88.333333,4,1,0,100,0,0
80356,263.157894736842,4,1,0,100,1,0
80356,-95,4,1,0,100,0,0
81145,254.237288135593,4,1,0,100,1,0
